Italian;Italiano
English;Inglese

### HOMEPAGE
Index;Homepage
Homepage;Homepage
Looking for a domain name?;Desideri un dominio?
Dashboard;Pannello di Controllo
%s° quarter of %s;%s° trimestre del %s
%s° quarter %s: %s %s;%s° trimestre del %s: %s %s
ShineIsp version %s;ShineISP versione %s
Sign in;Area Clienti
Welcome %s;Benvenuto/a %s
Welcome Mr. %s;Benvenuto Sig. %s
Welcome Mrs. %s;Benvenuta Sig.ra %s
Configuration;Configurazione
Support;Supporto
Sales;Vendite
Attributes;Attributi
Attributes Groups;Gruppi Attributi
Taxes;Tasse
Invoices;Fatture Emesse
Purchase Invoices;Fatture Ricevute
Welcome to the administration of your own services and domain panel.;Benvenuto nel pannello amministrativo per gestire i tuoi domini ed i tuoi servizi.
Expiring Domains;Scadenza Domini
Tickets System;Segnalazioni
Generic Issue;Problema Generico
expiration_date;Data di Scadenza
Days;Giorni
Tasks;Operazioni Pianificate
List of all the tasks executed.;Lista di tutte le operazioni eseguite.
Back to home;Torna alla Homepage
Type here the domain name;Inserisci qui il nome del dominio
Commands;Azioni
Expiring Services;Servizi in Scadenza
Here you can see all the options available.;Qui puoi visualizzare tutte le opzioni disponibili. 
Here you can manage your own domains.;Qui potrai gestire i tuoi domini.
Here you can manage your own services.;Qui potrai gestire i tuoi servizi.
Here you can manage your own orders.;Qui potrai gestire i tuoi ordini.
Here you can add and reply your help requests.;Qui potrai aggiungere e rispondere alle tue richieste d'aiuto.
Here below you can see all the domains near at the expiring date.;Qui puoi visualizzare tutti i domini la cui data è prossima alla scadenza.
Here below you can see all the services near at the expiring date.;Qui puoi visualizzare tutti i servizi la cui data è prossima alla scadenza.
Fullname;Nome Completo
Sign Up;Registrati
Buy Now;Acquista Ora
Product;Prodotto
TLD Summary by Owner;Sommario TLD per cliente
desc_owner_tld_summary;In this list you can see the summary of the TLD groups by owner.
Last Tickets;Ultime Segnalazioni
In this section you can see all the requested support issues.;In questa sezione puoi visualizzare tutte le richieste di supporto.
subject;Topic
services_stats;Services Stats
desc_services_stats;Within this list you can see the services subscribed by the customers.
Solditems;Numero Vendite
domains_stats;Domains Stats
desc_domains_stats;This list shows all the costs and earnings of the domains sold grouped by tld.
tld;TLD
costs;Costi
Costs;Costi
Write here the domain name or a simple description of the problem.;Scrivi il nome dominio o descrivi con una frase il problema.
Net Revenues (Taxable incomes - Costs);Entrate Nette (Imponibile - Costi)
Revenues (Taxable incomes);Entrate (Imponibile)
Body Message;Corpo del messaggio
Administration;Amministrazione
There was a problem during the login. Your profile is suspended or your credentials are wrong.;Si è verificato un problema durante la fase di accesso. Il profilo è sospeso o le credenziali sono errate.
Here you can see all information about the customers, orders, domains, and services.;In questa sezione è possibile gestire i clienti, gli ordini, i domini, i servizi, e le segnalazioni.
earnings;Earnings
costearns_summary;Domains Sold
Show All;Mostra tutto
Select ...;Seleziona ...
Here you can filter the result by the statuses;Qui puoi selezionare un filtro status.
Records;Records
Save;Salva
Pay Now;Paga Adesso
Services Stats;Statistiche Servizi
Estimated revenue through %s %s %s;Entrate stimate del %s %s %s
Estimate revenues for %s;Entrate stimate fino al %s
Here below the economic summary of the %s.;Qui in basso il rapporto economico del %s.
Click one of these links to show the economic reports;Fare click su uno dei seguenti link per visualizzare il rapporto economico
Within this list you can see the services subscribed by the customers.;Nella seguente lista è possibile visualizzare i servizi sottoscritti attivi da parte dei clienti.
You will earn about;Guadagnerai circa
Add a new product;Aggiungi Servizio
The field %s is a mandatory field;Il campo %s è un campo obbligatorio.
The order number %s that you have requested the %s with total %s euro has been not payed yet, click here to show more details.;L'ordine numero %s emesso il %s con l'importo di euro %s non è stato ancora saldato, click qui per visualizzare ulteriori dettagli.
The invoice number %s of %s (%s euro) has been not payed yet, click here to show more details.;La fattura numero %s del %s dell'importo di euro %s non è stata ancora saldata. Click qui per ulteriori dettagli.
Unable to process request at this time.;Impossibile elaborare la richiesta in questo momento.
Our apologies...;Ci scusiamo...
The page you requested cannot be displayed.;La pagina richiesta non può essere visualizzata.
Are you looking for one of these products?;Stai cercando uno dei seguenti prodotti?
Report this problem;Segnala questo problema
Tell us which is the broken link. You will not be contacted by us about this report.;Comunicaci qual'è il link non corretto. Non verrai disturbato a seguito della segnalazione.
stringLengthTooShort;il numero dei caratteri non è sufficiente.
items;Elementi
Customers Summary;Riepilogo Clienti
Tickets Summary;Sommario Segnalazioni
Product Reviews Summary;Sommario Recensioni
Thank you %s for supporting;Grazie %s per aver scelto i nostri servizi
Please write down a review regarding the subscribed service;Inserisci una recensione
Login here as customer;Accedi al tuo profilo
Services Subscribed;Servizi sottoscritti
New Message;Nuovo Messaggio
View all available plans now;Visualizza tutti i piani ora

### BULK DOMAINS
Domains Bulk Registration;Registrazione Multipla Domini
It's easy to register your new domain names in bulk.;Registrare i domini in una sola operazione è semplicissimo.
Just enter your names in the field below. One domain name for each row.;Inserisci qui in basso la lista dei tuoi domini uno per riga.
Registering more than one domain name? Click here!;Devi registrare più di un dominio? Clicca Qui!
When the 'Search' button is clicked, please be patient while we check domain availability.;Dopo aver premuto il bottone 'Ricerca', gentilmente attendi il termine del processo di controllo della disponibilità dei domini.
Check Now;Controlla Adesso
Domain Bulk Registration Order;Ordine Multiplo Domini
Create your new order with the following domains.;Crea il tuo nuovo ordine con i seguenti domini.
Domain Transfer;Trasferimento Dominio
Domain Registration;Registrazione Dominio
Domain Registration Order;Ordine Registrazione Dominio
Please write here your AuthCode in order to transfer the domain;Inserite il codice AuthCode per trasferire il dominio
Domain Available;Dominio Disponibile
Create the Order;Crea l'Ordine
The request has been executed correctly.;La richiesta è stata effettuata correttamente.
years;anni
weeks;settimane
days;giorni
hours;ore
minutes;minuti
Stars;Stelle
%s stars for %s;%s stelle da %s
Review;Recensione
Write down your review with details and you will earn points and discounts;Scrivi la tua recensione con più dettagli possibili come il nome della tua azienda, il tuo dominio e guadagnerai punti e sconti oltre ad essere promosso nel nostro sito.
Which is your own city? If added we will promote your review in our website using Google Maps;In quale città lavori? Se inserisci il nome della città promuoveremo il tuo nome usando Google Maps presente nel nostro sito. 
Who is Talking About Us?;Chi ti ha parlato di noi?
Where did you find us?;Dove ci hai conosciuti?
Add your own nickname;Aggiungi il tuo soprannome
Nick;Soprannome
Write down a subject of the review;Scrivi il soggetto della recensione
Add your review for;Scrivi la tua recensione per
Your email will be not published;La tua email non verrà pubblicata
Publish your Review;Pubblica la tua recensione
No Reviews yet;Nessuna Recensione trovata
Get more information;Ulteriori informazioni
Call me back service;Servizio Richiamami
Call me back service helps you to get the first contact with our company.;Il servizio di richiamata permette di essere contattati solamente ad un numero fisso.
Call me;Prenota Richiamata
What time?;Quando?
Required;Richiesto
Thanks for your interest in our services. Our staff will contact you shortly.;Grazie per il tuo interessamento ai nostri servizi e prodotti. Il nostro staff la contatterà a breve.
Landline phone;Telefono fisso

### LOGIN
adminlogin;Accesso Amministrativo
Email;Email
Write your own email;Inserisci la tua email
Password;Password
Write your own password;Inserisci la tua password
Sign in to get subscribed services.;Accedi per conoscere i servizi sottoscritti.
User not found. Check your credentials.;Si è verificato un problema durante la fase di accesso. Possibili cause sono: il tuo profilo è sospeso oppure l'email o la password sono errate.
Forgot your password?;Password Dimenticata?
This field;Il campo
is empty. This field is mandatory.;è vuoto. Questo campo è obbligatorio.
Main;Principale
New password;Nuova Password
Password sent to your email box. You have to click in the link written in the email.;Password inviata nella tua casella di posta. Fare clic nel link incluso.
Email sent;Email inviata.
Error occurred during setting of the password.;Si è verificato un errore durante l'impostazione della password.

### WIKI
Table of Contents;Sommario
Wiki Help Guide;Guida Wiki/F.A.Q.
Write here what you looking for.;Scrivi qui ciò che cerchi.
Here you can see the wiki guides list.;Qui puoi vedere la lista delle guide.
Posted;Inserito
Help;Aiuto
Products Reference;Prodotti Collegati
Do you need help?;Hai bisogno di aiuto?
Have you found what you need? If not write a question here.;Hai trovato ciò che cercavi? Se non hai trovato una risposta, scrivi la tua domanda qui.
back to the list;ritorna all'indice
This article has been read %s times;Questo articolo è stato letto %s volte
posted;pubblicato il
Read our wiki articles before asking.;Leggi le nostre guide sul wiki prima di richiedere assistenza.
Search on Wiki Help Guide;Ricerca nella Guida Wiki
Category;Categoria
%s Subcategories;Sottocategorie %s
Result search for %s;Risultato della ricerca per %s

### STATUSES
To be Paid;Da Pagare
Payed;Pagato
Suspended;Sospeso
Deleted;Cancellato
Complete;Completo
Expired;Scaduto
Pending;In Attesa
Processing;In Elaborazione
Closed;Chiuso
Solved;Risolto
Queue;In Coda
Active;Attivo

### MODULES
Domains;Domini
Services;Servizi
Tickets;Segnalazioni
Products;Prodotti
Settings;Impostazioni
Orders;Ordini
Customers;Clienti
Registrars;Registrars
Product Categories;Categorie Prodotto
Profile;Profilo
Banks;Banche

### GRAPHS
domains_summary_per_month;Monthly Domains Summary 
Domains Summary;Sommario Domini

### ERRORS
emailAddressInvalidFormat;format is invalid.
isEmpty;e' vuoto. Questo campo è obbligatorio.
Email or Password incorrect;Email o Password non corrette.

### GENERAL
field;This field:
New;Nuovo
VAT;IVA
Total;Totale
index;Index
Date;Data
records;Records
Domain;Dominio
date;Date
daysleft;Days left
status;Status
commands;Commands
Show;Visualizza
Required fields;Campi richiesti
Fast Search;Ricerca Veloce
italian;Italian
english;English
myaccount;My Profile
welcome;Welcome
servers;Servers
Logout;Esci
general;Main
bulkcommands;Bulk Actions
Records per page;Records per pagina
Status;Stato
statusmgmt;Statuses
actions;Actions
bulkdelete;Delete
No Records;Nessuna informazione trovata.
Recordcount;Totale Records
Filters;Filtri
Messages;Messaggi
Message;Messaggio
Delete;Cancella
YES;Si
NO;No
Click here to edit;Click qui per modificare.
List;Lista
Search;Ricerca
Selected record;Record selezionato
confirm;Confirm Action 
confirmdelete;Confirm delete
delete_question;Are you sure to delete the selected record?
desc_delete_question;The selected record will be not longer available.
desc_confirm;Here you can choose if confirm or not a task. If you agree the record selected will be processed.
areusure;Are you sure?
noiwrong;No, I don't!
yesiwant;YES, I want to DELETE it!
methodnotset;Please, select the items and then the action from the list.
enabled;Enabled
desc_enabled;Enabled the item
add;Add
remove;Remove
The search view is active.;Il filtro di ricerca è attiva.
Click here to reset the results.;Click qua per cancellare il filtro di ricerca.
By creating an account with our store, you will be able to move through the checkout process faster, view and track your orders in your account and more.;Creando un account nel nostro negozio, sarai in grado di gestire il processo di pagamento più veloce, visualizzare e rintracciare i vostri ordini e molto altro ancora.
Create an Account;Crea un Profilo
New Account;Nuovo Profilo
Create your new account today!; Crea il tuo profilo oggi!
Login or Create a new Account;Accedi o Crea un nuovo Profilo
Already registered?;Già registrato?
Create my account;Crea il mio profilo
The task requested has been executed successfully.;L'operazione è stata eseguita con successo.
Reset your password;Reimposta la tua Password
Write your email in the follow text box in order to reset your password.;Scrivi la tua email nel seguente campo di testo per reimpostare la tua password.
Type anything for Creating or Selecting a Tag.;Digita qualcosa per Creare o Selezionare un Tag.
Searching...;Ricerca...
Create;Crea
What can you do?;Cosa posso fare adesso?
Have no fear, help is near! There are many ways you can get back on track with our store.;Nessuna paura, adesso ti diamo qualche consiglio! Ci sono molti modi per risolvere il problema riscontrato.
Go back to the previous page.;Torna indietro nella pagina precedente e riprova
Follow this link to get you back on track!;Fai click nel seguente link per tornare nella pagina principale
notMatch;non corrisponde
missingValue;non inserito
Please write again the password;Ripetere la password

### BILLING CYCLES
Month;Mese
Monthly;Mensile
month;Mese
months;Mesi
1 Month;1 Mese
6 Months;6 Mesi
12 Months;12 Mesi
24 Months;24 Mesi
36 Months;36 Mesi
1 Year;1 Anno
2 Years;2 Anni
No expiring;Nessuna Scadenza
Unit Price;Prezzo Unitario

### CUSTOMER SECTION
Reseller;Rivenditore
customer_edit; Modifica Cliente
desc_customer_edit; Qui è possibile modificare tutte le informazioni collegate ad un cliente particolare
Create Remote Profile;Crea Profilo Remoto
Create Domain;Crea Dominio
Create Order;Crea Ordine
customer_details;Dettagli Cliente
desc_customer_details;Mantieni aggiornate tutte le informazioni aziendali 
Legalform;Forma legale
Firstname;Nome
Lastname;Cognome
Birthdate;Data di Nascita
Birthplace;Luogo di Nascita
zipcode;C.A.P.
company_type;Tipo Azienda
companyname;Ragione Sociale
vat;IVA
birth date;Data di nascita
birth place;Luogo di nascita
birth district;Provincia di nascita
birth country;Nazione di nascita
birth nationality;Nazionalità
taxpayernumber;Codice Fiscale
address;Indirizzo
province;Provincia
country;Nazione
addresses;Addresses
contacts;Contacts
attachments;Attachments
various;Various
tools;Tools
admin;Administration
Edit;Modifica
Select ...;Seleziona ...
individual;Privato / Ditta Individuale
corporation;Azienda
association;Associazione
other;Altro
desc_legalform;Select one of the legal form from the list
city;City
area;Area
baseaddress;Invoice Address
No invoices have been found.;Nessuna fattura è stata trovata.
contact_type;Contact type
contact;Contact
filecategory;File Categories
applicationforms;Application Form
quote;Quote Document
documents;Generic Documents
nichandle;External Codes
Personal Information;Anagrafica
Private Notes;Note Private
magento_customers;Magento's Customers
desc_magento_customers;Click on the list and wait until the list will be filled with all remote customers.
download_customer_selected;Import Customer
customer_list;Customer List
desc_customer_list;List of the customers.
Select a filter;Seleziona il filtro
company;Company
Customer;Cliente
Tax payer number;Codice Fiscale
Birthdate;Data di nascita
Write here your birthday (eg. dd/mm/yyyy);Inserire la data di nascita (es. gg/mm/aaaa)
Write here the birthplace.;Inserire il luogo di nascita
Write the tax payer number.;Inserire il codice fiscale personale se persona fisica negli altri casi inserire il codice fiscale d'azienda. 
Print Invoice;Stampa Fattura
Credit Notes;Note di Credito
Credit Note No.;Nota di Credito Nr.
Invoice No.;Fattura Nr.
Order No.;Ordine Nr.
Print Order;Stampa Ordine
Invoice;Fattura
Supplier;Fornitore
Write here your firstname.;Scrivi in questo campo il tuo nome.
Write here your lastname.;Scrivi in questo campo il tuo cognome.
Write here your email;Inserisci la tua email
Write here your password. (min.6 chars - max.20 chars);Scrivi la tua password. (min.6 caratteri - massimo 20 caratteri)
Write here the VAT number.Inserisci la tua Partita IVA
Select the type of company.Seleziona la forma legale
Company Type;Tipologia Azienda
Write here your company name.Inserisci la tua Ragione Sociale.
Birth District;Provincia di Nascita
Country of Birth;Nazione di Nascita
Birth Nationality;Nazionalità
Sex;Sesso
Addresses;Indirizzi
Zip;C.A.P.
City;Città
Area;Provincia
Country;Nazione
Default Address;Indirizzo di base
Write the address;Inserire l'indirizzo
Write the zip code;Inserire il codice C.A.P.
Write here your city name;Inserire il nome della città
Write the area code;Inserire il nome della Provincia
Select your own country;Seleziona la nazione
Contacts;Contatti
contact;Contatto
type;Tipo
Contact Types;Tipo di Contatto
We have found some errors;Abbiamo trovato qualche errore durante la compilazione del modulo
Select the contact type;Seleziona la tipologia del contatto
Write here the contact (eg. +39.3381238830);Inserire il contatto telefonico (es. +39.3381238830)
Your personal data are mandatories to register or transfer a domain name.;I dati personali sono obbligatori per poter registrare o trasferire un dominio. 
General;Generale
Write here your company name.;Inserire il nome dell'attività
Select the type of company.;Selezionare il tipo di azienda
Write here the VAT code. Eg: IT123456789.;Inserire la Partita IVA. Esempio: IT123456789
Profile details;Dettaglio Profilo
Update here your details filling the applicant form with all the information about you.;Inserisci qui i tuoi dettagli compilando il modulo con tutte le informazioni necessarie.
Select the company;Seleziona l'azienda
Total %s records found;Trovati in totale %s records
Page;Pagina
View;Visualizza
Actions;Azioni
Search %s;Ricerca %s

### DOMAINS
Domain Expiration;Domini in Scadenza
This view helps you to check which are all the domain next to the expiration.;Questa lista mostra tutti i domini prossimi alla scadenza.
.%s domain;.%s domain
domain registration;registrazione domini
.%s domain registration;Registrazione domini .%s 
%s is already taken.;%s è già stato preso.
%s is still free.;%s è ancora libero.
Yes, I would like to renew the domain at the expiration date.;Si, desidero rinnovare il dominio alla data di scadenza.
No, I am not interested in the renew.;No, non sono interessato al rinnovo del dominio alla data di scadenza.
By default, all domains are set to auto-renew. Choose if the domain must be auto-renew or not at the expiring date.;Di base tutti i domini sono impostati con rinnovo automatico per tutelare gli utenti al fine di non perdere il dominio. Scegli se il dominio deve essere automaticamente rinnovato oppure no alla data di scadenza.
Update Domain Information;Aggiorna Dominio 
Domains List;Lista Domini
Domain Edit;Modifica Dominio
Here you can edit your own domain parameters.;Qui puoi conoscere i dettagli del dominio e modificarne i parametri.
Here you can see all the list of your domains.;Qui puoi visualizzare la lista dei tuoi domini.
Starting;Data Inizio
Ending;Scadenza
Termination;Scadenza
Write here a message for the administrator about this domain.;Scrivi qui un messaggio rivolto all'amministratore relativo a questo dominio.
Your message;Il tuo messaggio
Renew;Rinnovo
Autorenew;Rinnovo Automatico
No Autorenew;Rinnovo Disabilitato
Domain Summary per Month;Sommario dei Domini per mese
Import;Importa
Update Domains;Aggiorna Domini
Here you can show all the services subscribed with the domain.;Qui puoi visualizzare tutti i servizi collegati al dominio.
This domain will be not renewed at the expiring day.;Questo dominio non sarà rinnovato alla scadenza.
This domain will be renewed at the expiring day. Auto-Renew setting is active. You can edit this option until 3 days before the expiring day.;Questo dominio sarà rinnovato il giorno di scadenza. L'impostazione di rinnovo automatico è attiva. È possibile modificare questa opzione fino a 3 giorni prima della data di scadenza.
Here you can see all the questions and replies about this service/domain;Qui puoi visualizzare tutte le domande e le risposte relative ad un servizio oppure ad un dominio.
Owner;Proprietario
DNS Zones;Zone DNS
Register;Registra
Actions;Azioni
Execute;Esegui
Renew Domains;Rinnova Domini
Active Hosting Services;Servizi Hosting Attivi
Last Messages;Ultimi Messaggi
Last Orders;Ultimi Ordini
New Orders;Nuovi Ordini
Processing Orders;Ordini in Lavorazione
Download DNS;Scarica DNS
Update DNS;Aggiorna Zone DNS 
Update domain;Aggiorna Dominio 
The requested task has been completed successfully;L'operazione richiesta è stata eseguita correttamente.
Authinfo code;Codice AuthInfo
Transfer;Trasferisci
desc_domainname;Write down the name of the domain without any extension, white spaces, or symbols
desc_tld;Select the TLD from the list
desc_authinfo;Write down the Authinfo code in order to transfer the domain to this ISP
Creation date;Data di Creazione
Transaction ID;Codice Transazione
Payment mode;Modalita' di Pagamento
Payment Transactions;Transazioni di Pagamento
Payment note;Note
The domain selected has not been attached in a order.The Autorenew setting is not saved.;Il dominio selezionato non è stato inserito in alcun ordine, l'impostazione del Rinnovo Automatizzato non è stata salvata.
DNS successfully updated;DNS aggiornato correttamente.
Subdomain;Sottodominio
Target;Obiettivo
Zone;Zona
A problem has been occurred during the updating of the DNS. Check the settings in the Record DNS tab.;Attenzione si è verificato un problema all'aggiornamento del DNS. Controllate le informazioni impostate nella sezione Records DNS.
err_nichandle_not_found;The domain owner have not any nic-Handle set as default.
Want you register the selected domain?;Desideri registrare il dominio selezionato?
The domain will be register using the Registrant set in the domain page.;Il dominio sarà registrato utilizzando il Registrant impostato nei dettagli del dominio.
Want you renew the selected domain?;Desideri rinnovare il dominio selezionato?
The domain will be renewed using the Registrant set in the domain page.;Il dominio sarà rinnovato utilizzando il Registrant impostato nei dettagli del dominio.
Are you sure to delete the domain?;Sei sicuro di voler cancellare il dominio?
If a domain has been deleted it is no more restorable.;Se un dominio viene cancellato, non sarà più ripristinabile.
Select the items and then use the bulk action system to set more than one item.;Seleziona gli elementi e successivamente utilizza le azioni per eseguire l'operazione desiderata.
Transfer here your domain;Trasferisci qui il tuo dominio
To protect against theft the domain, the domain is placed in a state that does not allow the transfer. If another registrar requires the transfer of the domain, the operation will be automatically rejected. If you wish to transfer the domain to a new registrar, remove the protection. In this state, the domain will not be protected and another registrar may request the transfer.;Per la protezione contro il furto del dominio, il dominio viene posto in uno stato che non permette il trasferimento. Se un altro registrar richiede il trasferimento del dominio, l'operazione sarà automaticamente respinta. Se si desidera trasferire il dominio a un nuovo registrar, rimuovere la protezione. In questo stato, il dominio non saranno protetti e un altro registrar può chiedere il trasferimento.
The authinfo is a code that is assigned at the time of registration and that uniquely identifies the domain. The Registrar must notify the Registrant of this code, necessary to perform all operations. Without this code you cannot transfer this domain.;Il codice Authinfo è un codice che viene assegnato al momento della registrazione, e che identifica in modo univoco il dominio. Il proprietario del dominio deve notificare al Registrante questo codice, necessario per eseguire tutte le operazioni. Senza questo codice non è possibile trasferire questo dominio. Chiedete il codice Authinfo al vostro vecchio Internet Hosting Provider.
